

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Aug 03 22:49:36 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Version 2.40
Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     554
                                              4 BANK0      2     2      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     554
                           _adc_init
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     456
                                              0 BANK0      4     1      3
 ---------------------------------------------------------------------------------
 (2) _adc_init                                             3     1      2      98
                                              0 BANK0      3     1      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0      15
                                              4 COMMON     3     3      0
                           _adc_read
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (5) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _adc_read                                             4     2      2       0
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _adc_init
     _spiInit

 _isr (ROOT)
   _adc_read
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      12       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      6       6       5        7.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      12      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Thu Aug 03 22:49:36 2023

            _SSPSTATbits 0094                       l24 006D                       l17 005E  
                     l43 0123                       l44 0128                      l132 00EC  
                    l900 0062                      l902 0069                      l904 006C  
                    l880 0022                      l890 0036                      l882 0024  
                    l874 0018                      l892 003B                      l884 0027  
                    l876 001E                      l894 0040                      l886 002C  
                    l878 0021                      l888 0031                      l898 0043  
                    u120 0117                      u121 0116                      u130 00F9  
                    u131 00F8                      u147 00FF                      u157 0066  
                    _isr 006E                     l1010 0117                     l1012 011B  
                   l1020 00BA                     l1014 011D                     l1030 00C5  
                   l1022 00BB                     l1016 0122                     l1008 010E  
                   l1040 00D8                     l1032 00C8                     l1024 00BE  
                   l1050 00E1                     l1042 00D9                     l1034 00C9  
                   l1026 00C1                     l1018 00B6                     l1044 00DA  
                   l1036 00CD                     l1028 00C4                     l1060 0104  
                   l1052 00ED                     l1046 00DD                     l1038 00CE  
                   l1054 00F2                     l1048 00E0                     l1056 00F5  
                   l1082 004A                     l1058 00F9                     _ADIF 0066  
                   ?_isr 0070                     i1l50 0142                     i1l27 0132  
                   i1l61 013B                     i1l53 0148                     i1l47 013C  
                   u2_20 0142                     u2_21 0141                     u8_20 0074  
                   u8_21 0073                     u9_20 0089                     u9_21 0088  
                   _main 00ED                     btemp 007E                     start 000C  
                  ??_isr 0074                    ?_main 0070                    _ANSEL 0188  
                  i1l120 00AF                    i1l922 0129                    i1l772 013C  
                  i1l780 0133                    i1l782 0138                    i1l960 006E  
                  i1l778 0144                    i1l970 0092                    i1l962 0074  
                  i1l972 00A5                    i1l964 0082                    i1l974 00AE  
                  i1l966 0085                    i1l968 0089                    u10_20 0092  
                  u10_21 0091                    _PORTA 0005                    _PORTB 0006  
                  _PORTD 0008                    _TRISB 0086                    _TRISD 0088  
                  _SSPIF 0063                    _setup 00B6                    pclath 000A  
        __end_of_spiInit 0129          __end_of_spiRead 013C                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 010B  
                 ??_main 0024                   _ADRESH 001E                   ?_setup 0070  
                 _ANSELH 0189         __end_of_adc_init 006E         __end_of_adc_read 0133  
                 _TRISC3 043B                   _TRISC5 043D                   _SSPCON 0014  
                 _SSPBUF 0013                   saved_w 007E         __end_of_spiWrite 0149  
              ??_spiInit 0023                ??_spiRead 0070  __end_of__initialization 0014  
         __pcstackCOMMON 0070            __end_of_setup 00ED                  ??_setup 0024  
             __pmaintext 00ED               __pintentry 0004                ?_adc_init 0020  
              ?_adc_read 0070                  _SSPSTAT 0094                ?_spiWrite 0070  
             ??_adc_init 0022               ??_adc_read 0072                  __ptext1 00B6  
                __ptext2 010B                  __ptext3 0018                  __ptext4 006E  
                __ptext5 0143                  __ptext6 0133                  __ptext7 013C  
                __ptext8 0129                  _spiInit 010B                  _spiRead 0133  
   end_of_initialization 0014               ??_spiWrite 0070                _TRISAbits 0085  
            spiWrite@dat 0070           _spiReceiveWait 013C      start_initialization 000F  
            __end_of_isr 00B6   __end_of_spiReceiveWait 0143          adc_init@channel 0020  
            _ADC_voltaje 0079              __pbssCOMMON 0077                ___latbits 0002  
          __pcstackBANK0 0020          ?_spiReceiveWait 0070                 ?_spiInit 0020  
               ?_spiRead 0070     spiInit@sTransmitEdge 0022        interrupt_function 0004  
               _PIE1bits 008C       spiInit@sDataSample 0020                 _PIR1bits 000C  
             _ADCON0bits 001F               _ADCON1bits 009F                 _adc_init 0018  
               _adc_read 0129                 _temporal 007B                 _spiWrite 0143  
           spiInit@sType 0023        spiInit@sClockIdle 0021               _INTCONbits 000B  
               intlevel1 0000         ??_spiReceiveWait 0070               _OSCCONbits 008F  
         _ADC_voltaje_nc 0077  
