

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Aug 03 18:06:22 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.40
  2687     009D                     l1405:
  2688     009D  3001               	movlw	1
  2689     009E  02F5               	subwf	___awdiv@counter,f
  2690     009F  1D03               	btfss	3,2
  2691     00A0  28A2               	goto	u991
  2692     00A1  28A3               	goto	u990
  2693     00A2                     u991:
  2694     00A2  287E               	goto	l1397
  2695     00A3                     u990:
  2696     00A3                     l1407:
  2697     00A3  0876               	movf	___awdiv@sign,w
  2698     00A4  1903               	btfsc	3,2
  2699     00A5  28A7               	goto	u1001
  2700     00A6  28A8               	goto	u1000
  2701     00A7                     u1001:
  2702     00A7  28AD               	goto	l1411
  2703     00A8                     u1000:
  2704     00A8                     l1409:
  2705     00A8  09F7               	comf	___awdiv@quotient,f
  2706     00A9  09F8               	comf	___awdiv@quotient+1,f
  2707     00AA  0AF7               	incf	___awdiv@quotient,f
  2708     00AB  1903               	skipnz
  2709     00AC  0AF8               	incf	___awdiv@quotient+1,f
  2710     00AD                     l1411:
  2711     00AD  0878               	movf	___awdiv@quotient+1,w
  2712     00AE  00F1               	movwf	?___awdiv+1
  2713     00AF  0877               	movf	___awdiv@quotient,w
  2714     00B0  00F0               	movwf	?___awdiv
  2715     00B1                     l422:
  2716     00B1  0008               	return
  2717     00B2                     __end_of___awdiv:
  2718                           
  2719                           	psect	text11
  2720     012A                     __ptext11:	
  2721 ;; *************** function ___xxtofl *****************
  2722 ;; Defined at:
  2723 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\xxtofl.c"
  2724 ;; Parameters:    Size  Location     Type
  2725 ;;  sign            1    wreg     unsigned char 
  2726 ;;  val             4    0[COMMON] long 
  2727 ;; Auto vars:     Size  Location     Type
  2728 ;;  sign            1    8[COMMON] unsigned char 
  2729 ;;  arg             4   10[COMMON] unsigned long 
  2730 ;;  exp             1    9[COMMON] unsigned char 
  2731 ;; Return value:  Size  Location     Type
  2732 ;;                  4    0[COMMON] unsigned char 
  2733 ;; Registers used:
  2734 ;;		wreg, status,2, status,0
  2735 ;; Tracked objects:
  2736 ;;		On entry : 0/0
  2737 ;;		On exit  : 0/0
  2738 ;;		Unchanged: 0/0
  2739 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2740 ;;      Params:         4       0       0       0       0
  2741 ;;      Locals:         6       0       0       0       0
  2742 ;;      Temps:          4       0       0       0       0
  2743 ;;      Totals:        14       0       0       0       0
  2744 ;;Total ram usage:       14 bytes
  2745 ;; Hardware stack levels used: 1
  2746 ;; This function calls:
  2747 ;;		Nothing
  2748 ;; This function is called by:
  2749 ;;		_main
  2750 ;; This function uses a non-reentrant model
  2751 ;;
  2752                           
  2753     012A                     ___xxtofl:	
  2754                           ;psect for function ___xxtofl
  2755                           
  2756                           
  2757                           ;incstack = 0
  2758                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  2759                           ;___xxtofl@sign stored from wreg
  2760     012A  00F8               	movwf	___xxtofl@sign
  2761     012B                     l1717:
  2762     012B  0878               	movf	___xxtofl@sign,w
  2763     012C  1903               	btfsc	3,2
  2764     012D  292F               	goto	u1631
  2765     012E  2930               	goto	u1630
  2766     012F                     u1631:
  2767     012F  2944               	goto	l1723
  2768     0130                     u1630:
  2769     0130                     l1719:
  2770     0130  1FF3               	btfss	___xxtofl@val+3,7
  2771     0131  2933               	goto	u1641
  2772     0132  2934               	goto	u1640
  2773     0133                     u1641:
  2774     0133  2944               	goto	l1723
  2775     0134                     u1640:
  2776     0134                     l1721:
  2777     0134  0970               	comf	___xxtofl@val,w
  2778     0135  00FA               	movwf	___xxtofl@arg
  2779     0136  0971               	comf	___xxtofl@val+1,w
  2780     0137  00FB               	movwf	___xxtofl@arg+1
  2781     0138  0972               	comf	___xxtofl@val+2,w
  2782     0139  00FC               	movwf	___xxtofl@arg+2
  2783     013A  0973               	comf	___xxtofl@val+3,w
  2784     013B  00FD               	movwf	___xxtofl@arg+3
  2785     013C  0AFA               	incf	___xxtofl@arg,f
  2786     013D  1903               	skipnz
  2787     013E  0AFB               	incf	___xxtofl@arg+1,f
  2788     013F  1903               	skipnz
  2789     0140  0AFC               	incf	___xxtofl@arg+2,f
  2790     0141  1903               	skipnz
  2791     0142  0AFD               	incf	___xxtofl@arg+3,f
  2792     0143  294C               	goto	l702
  2793     0144                     l1723:
  2794     0144  0873               	movf	___xxtofl@val+3,w
  2795     0145  00FD               	movwf	___xxtofl@arg+3
  2796     0146  0872               	movf	___xxtofl@val+2,w
  2797     0147  00FC               	movwf	___xxtofl@arg+2
  2798     0148  0871               	movf	___xxtofl@val+1,w
  2799     0149  00FB               	movwf	___xxtofl@arg+1
  2800     014A  0870               	movf	___xxtofl@val,w
  2801     014B  00FA               	movwf	___xxtofl@arg
  2802     014C                     l702:
  2803     014C  0873               	movf	___xxtofl@val+3,w
  2804     014D  0472               	iorwf	___xxtofl@val+2,w
  2805     014E  0471               	iorwf	___xxtofl@val+1,w
  2806     014F  0470               	iorwf	___xxtofl@val,w
  2807     0150  1D03               	skipz
  2808     0151  2953               	goto	u1651
  2809     0152  2954               	goto	u1650
  2810     0153                     u1651:
  2811     0153  295D               	goto	l1729
  2812     0154                     u1650:
  2813     0154                     l1725:
  2814     0154  3000               	movlw	0
  2815     0155  00F3               	movwf	?___xxtofl+3
  2816     0156  3000               	movlw	0
  2817     0157  00F2               	movwf	?___xxtofl+2
  2818     0158  3000               	movlw	0
  2819     0159  00F1               	movwf	?___xxtofl+1
  2820     015A  3000               	movlw	0
  2821     015B  00F0               	movwf	?___xxtofl
  2822     015C  29E1               	goto	l704
  2823     015D                     l1729:
  2824     015D  3096               	movlw	150
  2825     015E  00F9               	movwf	___xxtofl@exp
  2826     015F  296D               	goto	l1733
  2827     0160                     l1731:
  2828     0160  3001               	movlw	1
  2829     0161  00F4               	movwf	??___xxtofl
  2830     0162  0874               	movf	??___xxtofl,w
  2831     0163  07F9               	addwf	___xxtofl@exp,f
  2832     0164  3001               	movlw	1
  2833     0165                     u1665:
  2834     0165  1003               	clrc
  2835     0166  0CFD               	rrf	___xxtofl@arg+3,f
  2836     0167  0CFC               	rrf	___xxtofl@arg+2,f
  2837     0168  0CFB               	rrf	___xxtofl@arg+1,f
  2838     0169  0CFA               	rrf	___xxtofl@arg,f
  2839     016A  3EFF               	addlw	-1
  2840     016B  1D03               	skipz
  2841     016C  2965               	goto	u1665
  2842     016D                     l1733:
  2843     016D  30FE               	movlw	254
  2844     016E  057D               	andwf	___xxtofl@arg+3,w
  2845     016F  1D03               	btfss	3,2
  2846     0170  2972               	goto	u1671
  2847     0171  2973               	goto	u1670
  2848     0172                     u1671:
  2849     0172  2960               	goto	l1731
  2850     0173                     u1670:
  2851     0173  298F               	goto	l708
  2852     0174                     l1735:
  2853     0174  3001               	movlw	1
  2854     0175  00F4               	movwf	??___xxtofl
  2855     0176  0874               	movf	??___xxtofl,w
  2856     0177  07F9               	addwf	___xxtofl@exp,f
  2857     0178                     l1737:
  2858     0178  3001               	movlw	1
  2859     0179  07FA               	addwf	___xxtofl@arg,f
  2860     017A  3000               	movlw	0
  2861     017B  1803               	skipnc
  2862     017C  3001               	movlw	1
  2863     017D  07FB               	addwf	___xxtofl@arg+1,f
  2864     017E  3000               	movlw	0
  2865     017F  1803               	skipnc
  2866     0180  3001               	movlw	1
  2867     0181  07FC               	addwf	___xxtofl@arg+2,f
  2868     0182  3000               	movlw	0
  2869     0183  1803               	skipnc
  2870     0184  3001               	movlw	1
  2871     0185  07FD               	addwf	___xxtofl@arg+3,f
  2872     0186                     l1739:
  2873     0186  3001               	movlw	1
  2874     0187                     u1685:
  2875     0187  1003               	clrc
  2876     0188  0CFD               	rrf	___xxtofl@arg+3,f
  2877     0189  0CFC               	rrf	___xxtofl@arg+2,f
  2878     018A  0CFB               	rrf	___xxtofl@arg+1,f
  2879     018B  0CFA               	rrf	___xxtofl@arg,f
  2880     018C  3EFF               	addlw	-1
  2881     018D  1D03               	skipz
  2882     018E  2987               	goto	u1685
  2883     018F                     l708:
  2884     018F  30FF               	movlw	255
  2885     0190  057D               	andwf	___xxtofl@arg+3,w
  2886     0191  1D03               	btfss	3,2
  2887     0192  2994               	goto	u1691
  2888     0193  2995               	goto	u1690
  2889     0194                     u1691:
  2890     0194  2974               	goto	l1735
  2891     0195                     u1690:
  2892     0195  29A1               	goto	l1743
  2893     0196                     l1741:
  2894     0196  3001               	movlw	1
  2895     0197  02F9               	subwf	___xxtofl@exp,f
  2896     0198  3001               	movlw	1
  2897     0199  00F4               	movwf	??___xxtofl
  2898     019A                     u1705:
  2899     019A  1003               	clrc
  2900     019B  0DFA               	rlf	___xxtofl@arg,f
  2901     019C  0DFB               	rlf	___xxtofl@arg+1,f
  2902     019D  0DFC               	rlf	___xxtofl@arg+2,f
  2903     019E  0DFD               	rlf	___xxtofl@arg+3,f
  2904     019F  0BF4               	decfsz	??___xxtofl,f
  2905     01A0  299A               	goto	u1705
  2906     01A1                     l1743:
  2907     01A1  1BFC               	btfsc	___xxtofl@arg+2,7
  2908     01A2  29A4               	goto	u1711
  2909     01A3  29A5               	goto	u1710
  2910     01A4                     u1711:
  2911     01A4  29AB               	goto	l715
  2912     01A5                     u1710:
  2913     01A5                     l1745:
  2914     01A5  3002               	movlw	2
  2915     01A6  0279               	subwf	___xxtofl@exp,w
  2916     01A7  1803               	skipnc
  2917     01A8  29AA               	goto	u1721
  2918     01A9  29AB               	goto	u1720
  2919     01AA                     u1721:
  2920     01AA  2996               	goto	l1741
  2921     01AB                     u1720:
  2922     01AB                     l715:
  2923     01AB  1879               	btfsc	___xxtofl@exp,0
  2924     01AC  29AE               	goto	u1731
  2925     01AD  29AF               	goto	u1730
  2926     01AE                     u1731:
  2927     01AE  29B7               	goto	l716
  2928     01AF                     u1730:
  2929     01AF                     l1747:
  2930     01AF  30FF               	movlw	255
  2931     01B0  05FA               	andwf	___xxtofl@arg,f
  2932     01B1  30FF               	movlw	255
  2933     01B2  05FB               	andwf	___xxtofl@arg+1,f
  2934     01B3  307F               	movlw	127
  2935     01B4  05FC               	andwf	___xxtofl@arg+2,f
  2936     01B5  30FF               	movlw	255
  2937     01B6  05FD               	andwf	___xxtofl@arg+3,f
  2938     01B7                     l716:
  2939     01B7  1003               	clrc
  2940     01B8  0CF9               	rrf	___xxtofl@exp,f
  2941     01B9                     l1749:
  2942     01B9  0879               	movf	___xxtofl@exp,w
  2943     01BA  00F4               	movwf	??___xxtofl
  2944     01BB  01F5               	clrf	??___xxtofl+1
  2945     01BC  01F6               	clrf	??___xxtofl+2
  2946     01BD  01F7               	clrf	??___xxtofl+3
  2947     01BE  3018               	movlw	24
  2948     01BF                     u1745:
  2949     01BF  1003               	clrc
  2950     01C0  0DF4               	rlf	??___xxtofl,f
  2951     01C1  0DF5               	rlf	??___xxtofl+1,f
  2952     01C2  0DF6               	rlf	??___xxtofl+2,f
  2953     01C3  0DF7               	rlf	??___xxtofl+3,f
  2954     01C4                     u1740:
  2955     01C4  3EFF               	addlw	-1
  2956     01C5  1D03               	skipz
  2957     01C6  29BF               	goto	u1745
  2958     01C7  0874               	movf	??___xxtofl,w
  2959     01C8  04FA               	iorwf	___xxtofl@arg,f
  2960     01C9  0875               	movf	??___xxtofl+1,w
  2961     01CA  04FB               	iorwf	___xxtofl@arg+1,f
  2962     01CB  0876               	movf	??___xxtofl+2,w
  2963     01CC  04FC               	iorwf	___xxtofl@arg+2,f
  2964     01CD  0877               	movf	??___xxtofl+3,w
  2965     01CE  04FD               	iorwf	___xxtofl@arg+3,f
  2966     01CF                     l1751:
  2967     01CF  0878               	movf	___xxtofl@sign,w
  2968     01D0  1903               	btfsc	3,2
  2969     01D1  29D3               	goto	u1751
  2970     01D2  29D4               	goto	u1750
  2971     01D3                     u1751:
  2972     01D3  29D9               	goto	l1757
  2973     01D4                     u1750:
  2974     01D4                     l1753:
  2975     01D4  1FF3               	btfss	___xxtofl@val+3,7
  2976     01D5  29D7               	goto	u1761
  2977     01D6  29D8               	goto	u1760
  2978     01D7                     u1761:
  2979     01D7  29D9               	goto	l1757
  2980     01D8                     u1760:
  2981     01D8                     l1755:
  2982     01D8  17FD               	bsf	___xxtofl@arg+3,7
  2983     01D9                     l1757:
  2984     01D9  087D               	movf	___xxtofl@arg+3,w
  2985     01DA  00F3               	movwf	?___xxtofl+3
  2986     01DB  087C               	movf	___xxtofl@arg+2,w
  2987     01DC  00F2               	movwf	?___xxtofl+2
  2988     01DD  087B               	movf	___xxtofl@arg+1,w
  2989     01DE  00F1               	movwf	?___xxtofl+1
  2990     01DF  087A               	movf	___xxtofl@arg,w
  2991     01E0  00F0               	movwf	?___xxtofl
  2992     01E1                     l704:
  2993     01E1  0008               	return
  2994     01E2                     __end_of___xxtofl:
  2995                           
  2996                           	psect	text12
  2997     00B2                     __ptext12:	
  2998 ;; *************** function ___fltol *****************
  2999 ;; Defined at:
  3000 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\fltol.c"
  3001 ;; Parameters:    Size  Location     Type
  3002 ;;  f1              4   26[BANK0 ] unsigned char 
  3003 ;; Auto vars:     Size  Location     Type
  3004 ;;  exp1            1   35[BANK0 ] unsigned char 
  3005 ;;  sign1           1   34[BANK0 ] unsigned char 
  3006 ;; Return value:  Size  Location     Type
  3007 ;;                  4   26[BANK0 ] long 
  3008 ;; Registers used:
  3009 ;;		wreg, status,2, status,0
  3010 ;; Tracked objects:
  3011 ;;		On entry : 0/0
  3012 ;;		On exit  : 0/0
  3013 ;;		Unchanged: 0/0
  3014 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3015 ;;      Params:         0       4       0       0       0
  3016 ;;      Locals:         0       2       0       0       0
  3017 ;;      Temps:          0       4       0       0       0
  3018 ;;      Totals:         0      10       0       0       0
  3019 ;;Total ram usage:       10 bytes
  3020 ;; Hardware stack levels used: 1
  3021 ;; This function calls:
  3022 ;;		Nothing
  3023 ;; This function is called by:
  3024 ;;		_main
  3025 ;; This function uses a non-reentrant model
  3026 ;;
  3027                           
  3028     00B2                     ___fltol:	
  3029                           ;psect for function ___fltol
  3030                           
  3031     00B2                     l1541:	
  3032                           ;incstack = 0
  3033                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  3034                           
  3035     00B2  1003               	clrc
  3036     00B3  1283               	bcf	3,5	;RP0=0, select bank0
  3037     00B4  1303               	bcf	3,6	;RP1=0, select bank0
  3038     00B5  0D3C               	rlf	___fltol@f1+2,w
  3039     00B6  0D3D               	rlf	___fltol@f1+3,w
  3040     00B7  00C3               	movwf	___fltol@exp1
  3041     00B8  0843               	movf	___fltol@exp1,w
  3042     00B9  1D03               	btfss	3,2
  3043     00BA  28BC               	goto	u1161
  3044     00BB  28BD               	goto	u1160
  3045     00BC                     u1161:
  3046     00BC  28C6               	goto	l1547
  3047     00BD                     u1160:
  3048     00BD                     l1543:
  3049     00BD  3000               	movlw	0
  3050     00BE  00BD               	movwf	?___fltol+3
  3051     00BF  3000               	movlw	0
  3052     00C0  00BC               	movwf	?___fltol+2
  3053     00C1  3000               	movlw	0
  3054     00C2  00BB               	movwf	?___fltol+1
  3055     00C3  3000               	movlw	0
  3056     00C4  00BA               	movwf	?___fltol
  3057     00C5  2929               	goto	l455
  3058     00C6                     l1547:
  3059     00C6  083A               	movf	___fltol@f1,w
  3060     00C7  00BE               	movwf	??___fltol
  3061     00C8  083B               	movf	___fltol@f1+1,w
  3062     00C9  00BF               	movwf	??___fltol+1
  3063     00CA  083C               	movf	___fltol@f1+2,w
  3064     00CB  00C0               	movwf	??___fltol+2
  3065     00CC  083D               	movf	___fltol@f1+3,w
  3066     00CD  00C1               	movwf	??___fltol+3
  3067     00CE  301F               	movlw	31
  3068     00CF                     u1175:
  3069     00CF  1003               	clrc
  3070     00D0  0CC1               	rrf	??___fltol+3,f
  3071     00D1  0CC0               	rrf	??___fltol+2,f
  3072     00D2  0CBF               	rrf	??___fltol+1,f
  3073     00D3  0CBE               	rrf	??___fltol,f
  3074     00D4                     u1170:
  3075     00D4  3EFF               	addlw	-1
  3076     00D5  1D03               	skipz
  3077     00D6  28CF               	goto	u1175
  3078     00D7  083E               	movf	??___fltol,w
  3079     00D8  00C2               	movwf	___fltol@sign1
  3080     00D9                     l1549:
  3081     00D9  17BC               	bsf	___fltol@f1+2,7
  3082     00DA                     l1551:
  3083     00DA  30FF               	movlw	255
  3084     00DB  05BA               	andwf	___fltol@f1,f
  3085     00DC  30FF               	movlw	255
  3086     00DD  05BB               	andwf	___fltol@f1+1,f
  3087     00DE  30FF               	movlw	255
  3088     00DF  05BC               	andwf	___fltol@f1+2,f
  3089     00E0  3000               	movlw	0
  3090     00E1  05BD               	andwf	___fltol@f1+3,f
  3091     00E2                     l1553:
  3092     00E2  3096               	movlw	150
  3093     00E3  02C3               	subwf	___fltol@exp1,f
  3094     00E4                     l1555:
  3095     00E4  1FC3               	btfss	___fltol@exp1,7
  3096     00E5  28E7               	goto	u1181
  3097     00E6  28E8               	goto	u1180
  3098     00E7                     u1181:
  3099     00E7  2902               	goto	l1565
  3100     00E8                     u1180:
  3101     00E8                     l1557:
  3102     00E8  0843               	movf	___fltol@exp1,w
  3103     00E9  3A80               	xorlw	128
  3104     00EA  3E97               	addlw	151
  3105     00EB  1803               	skipnc
  3106     00EC  28EE               	goto	u1191
  3107     00ED  28EF               	goto	u1190
  3108     00EE                     u1191:
  3109     00EE  28F0               	goto	l1563
  3110     00EF                     u1190:
  3111     00EF  28BD               	goto	l1543
  3112     00F0                     l1563:
  3113     00F0  3001               	movlw	1
  3114     00F1                     u1205:
  3115     00F1  1003               	clrc
  3116     00F2  0CBD               	rrf	___fltol@f1+3,f
  3117     00F3  0CBC               	rrf	___fltol@f1+2,f
  3118     00F4  0CBB               	rrf	___fltol@f1+1,f
  3119     00F5  0CBA               	rrf	___fltol@f1,f
  3120     00F6  3EFF               	addlw	-1
  3121     00F7  1D03               	skipz
  3122     00F8  28F1               	goto	u1205
  3123     00F9  3001               	movlw	1
  3124     00FA  00BE               	movwf	??___fltol
  3125     00FB  083E               	movf	??___fltol,w
  3126     00FC  07C3               	addwf	___fltol@exp1,f
  3127     00FD  1D03               	btfss	3,2
  3128     00FE  2900               	goto	u1211
  3129     00FF  2901               	goto	u1210
  3130     0100                     u1211:
  3131     0100  28F0               	goto	l1563
  3132     0101                     u1210:
  3133     0101  2919               	goto	l1573
  3134     0102                     l1565:
  3135     0102  3020               	movlw	32
  3136     0103  0243               	subwf	___fltol@exp1,w
  3137     0104  1C03               	skipc
  3138     0105  2907               	goto	u1221
  3139     0106  2908               	goto	u1220
  3140     0107                     u1221:
  3141     0107  2914               	goto	l462
  3142     0108                     u1220:
  3143     0108  28BD               	goto	l1543
  3144     0109                     l1571:
  3145     0109  3001               	movlw	1
  3146     010A  00BE               	movwf	??___fltol
  3147     010B                     u1235:
  3148     010B  1003               	clrc
  3149     010C  0DBA               	rlf	___fltol@f1,f
  3150     010D  0DBB               	rlf	___fltol@f1+1,f
  3151     010E  0DBC               	rlf	___fltol@f1+2,f
  3152     010F  0DBD               	rlf	___fltol@f1+3,f
  3153     0110  0BBE               	decfsz	??___fltol,f
  3154     0111  290B               	goto	u1235
  3155     0112  3001               	movlw	1
  3156     0113  02C3               	subwf	___fltol@exp1,f
  3157     0114                     l462:
  3158     0114  0843               	movf	___fltol@exp1,w
  3159     0115  1D03               	btfss	3,2
  3160     0116  2918               	goto	u1241
  3161     0117  2919               	goto	u1240
  3162     0118                     u1241:
  3163     0118  2909               	goto	l1571
  3164     0119                     u1240:
  3165     0119                     l1573:
  3166     0119  0842               	movf	___fltol@sign1,w
  3167     011A  1903               	btfsc	3,2
  3168     011B  291D               	goto	u1251
  3169     011C  291E               	goto	u1250
  3170     011D                     u1251:
  3171     011D  2929               	goto	l465
  3172     011E                     u1250:
  3173     011E                     l1575:
  3174     011E  09BA               	comf	___fltol@f1,f
  3175     011F  09BB               	comf	___fltol@f1+1,f
  3176     0120  09BC               	comf	___fltol@f1+2,f
  3177     0121  09BD               	comf	___fltol@f1+3,f
  3178     0122  0ABA               	incf	___fltol@f1,f
  3179     0123  1903               	skipnz
  3180     0124  0ABB               	incf	___fltol@f1+1,f
  3181     0125  1903               	skipnz
  3182     0126  0ABC               	incf	___fltol@f1+2,f
  3183     0127  1903               	skipnz
  3184     0128  0ABD               	incf	___fltol@f1+3,f
  3185     0129                     l465:
  3186     0129                     l455:
  3187     0129  0008               	return
  3188     012A                     __end_of___fltol:
  3189                           
  3190                           	psect	text13
  3191     04AE                     __ptext13:	
  3192 ;; *************** function ___flmul *****************
  3193 ;; Defined at:
  3194 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\sprcmul.c"
  3195 ;; Parameters:    Size  Location     Type
  3196 ;;  b               4    0[BANK0 ] long 
  3197 ;;  a               4    4[BANK0 ] long 
  3198 ;; Auto vars:     Size  Location     Type
  3199 ;;  prod            4   20[BANK0 ] struct .
  3200 ;;  grs             4   14[BANK0 ] unsigned long 
  3201 ;;  temp            2   24[BANK0 ] struct .
  3202 ;;  bexp            1   19[BANK0 ] unsigned char 
  3203 ;;  aexp            1   18[BANK0 ] unsigned char 
  3204 ;;  sign            1   13[BANK0 ] unsigned char 
  3205 ;; Return value:  Size  Location     Type
  3206 ;;                  4    0[BANK0 ] unsigned char 
  3207 ;; Registers used:
  3208 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3209 ;; Tracked objects:
  3210 ;;		On entry : 0/0
  3211 ;;		On exit  : 0/0
  3212 ;;		Unchanged: 0/0
  3213 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3214 ;;      Params:         0       8       0       0       0
  3215 ;;      Locals:         0      13       0       0       0
  3216 ;;      Temps:          0       5       0       0       0
  3217 ;;      Totals:         0      26       0       0       0
  3218 ;;Total ram usage:       26 bytes
  3219 ;; Hardware stack levels used: 1
  3220 ;; Hardware stack levels required when called: 1
  3221 ;; This function calls:
  3222 ;;		__Umul8_16
  3223 ;; This function is called by:
  3224 ;;		_main
  3225 ;; This function uses a non-reentrant model
  3226 ;;
  3227                           
  3228     04AE                     ___flmul:	
  3229                           ;psect for function ___flmul
  3230                           
  3231     04AE                     l1577:	
  3232                           ;incstack = 0
  3233                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3234                           
  3235     04AE  1283               	bcf	3,5	;RP0=0, select bank0
  3236     04AF  1303               	bcf	3,6	;RP1=0, select bank0
  3237     04B0  0823               	movf	___flmul@b+3,w
  3238     04B1  3980               	andlw	128
  3239     04B2  00AD               	movwf	___flmul@sign
  3240     04B3                     l1579:
  3241     04B3  0823               	movf	___flmul@b+3,w
  3242     04B4  00A8               	movwf	??___flmul
  3243     04B5  0728               	addwf	??___flmul,w
  3244     04B6  00B3               	movwf	___flmul@bexp
  3245     04B7                     l1581:
  3246     04B7  1FA2               	btfss	___flmul@b+2,7
  3247     04B8  2CBA               	goto	u1261
  3248     04B9  2CBB               	goto	u1260
  3249     04BA                     u1261:
  3250     04BA  2CBC               	goto	l1585
  3251     04BB                     u1260:
  3252     04BB                     l1583:
  3253     04BB  1433               	bsf	___flmul@bexp,0
  3254     04BC                     l1585:
  3255     04BC  0833               	movf	___flmul@bexp,w
  3256     04BD  1903               	btfsc	3,2
  3257     04BE  2CC0               	goto	u1271
  3258     04BF  2CC1               	goto	u1270
  3259     04C0                     u1271:
  3260     04C0  2CD0               	goto	l1593
  3261     04C1                     u1270:
  3262     04C1                     l1587:
  3263     04C1  0A33               	incf	___flmul@bexp,w
  3264     04C2  1D03               	btfss	3,2
  3265     04C3  2CC5               	goto	u1281
  3266     04C4  2CC6               	goto	u1280
  3267     04C5                     u1281:
  3268     04C5  2CCE               	goto	l1591
  3269     04C6                     u1280:
  3270     04C6                     l1589:
  3271     04C6  3000               	movlw	0
  3272     04C7  00A3               	movwf	___flmul@b+3
  3273     04C8  3000               	movlw	0
  3274     04C9  00A2               	movwf	___flmul@b+2
  3275     04CA  3000               	movlw	0
  3276     04CB  00A1               	movwf	___flmul@b+1
  3277     04CC  3000               	movlw	0
  3278     04CD  00A0               	movwf	___flmul@b
  3279     04CE                     l1591:
  3280     04CE  17A2               	bsf	___flmul@b+2,7
  3281     04CF  2CD8               	goto	l1595
  3282     04D0                     l1593:
  3283     04D0  3000               	movlw	0
  3284     04D1  00A3               	movwf	___flmul@b+3
  3285     04D2  3000               	movlw	0
  3286     04D3  00A2               	movwf	___flmul@b+2
  3287     04D4  3000               	movlw	0
  3288     04D5  00A1               	movwf	___flmul@b+1
  3289     04D6  3000               	movlw	0
  3290     04D7  00A0               	movwf	___flmul@b
  3291     04D8                     l1595:
  3292     04D8  0827               	movf	___flmul@a+3,w
  3293     04D9  3980               	andlw	128
  3294     04DA  00A8               	movwf	??___flmul
  3295     04DB  0828               	movf	??___flmul,w
  3296     04DC  06AD               	xorwf	___flmul@sign,f
  3297     04DD                     l1597:
  3298     04DD  0827               	movf	___flmul@a+3,w
  3299     04DE  00A8               	movwf	??___flmul
  3300     04DF  0728               	addwf	??___flmul,w
  3301     04E0  00B2               	movwf	___flmul@aexp
  3302     04E1                     l1599:
  3303     04E1  1FA6               	btfss	___flmul@a+2,7
  3304     04E2  2CE4               	goto	u1291
  3305     04E3  2CE5               	goto	u1290
  3306     04E4                     u1291:
  3307     04E4  2CE6               	goto	l1603
  3308     04E5                     u1290:
  3309     04E5                     l1601:
  3310     04E5  1432               	bsf	___flmul@aexp,0
  3311     04E6                     l1603:
