

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Aug 03 18:05:28 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Version 2.40
  1446                           ; Regs used in _spiWrite: [wreg]
  1447                           ;spiWrite@dat stored from wreg
  1448     01B0  00F0               	movwf	spiWrite@dat
  1449     01B1                     i1l1002:
  1450                           
  1451                           ;SPI.c: 31: void spiWrite(char dat);SPI.c: 32: {;SPI.c: 33:     SSPBUF = dat;
  1452     01B1  0870               	movf	spiWrite@dat,w
  1453     01B2  1283               	bcf	3,5	;RP0=0, select bank0
  1454     01B3  1303               	bcf	3,6	;RP1=0, select bank0
  1455     01B4  0093               	movwf	19	;volatile
  1456     01B5                     i1l150:
  1457     01B5  0008               	return
  1458     01B6                     __end_of_spiWrite:
  1459                           
  1460                           	psect	text6
  1461     01A0                     __ptext6:	
  1462 ;; *************** function _spiRead *****************
  1463 ;; Defined at:
  1464 ;;		line 44 in file "SPI.c"
  1465 ;; Parameters:    Size  Location     Type
  1466 ;;		None
  1467 ;; Auto vars:     Size  Location     Type
  1468 ;;		None
  1469 ;; Return value:  Size  Location     Type
  1470 ;;                  1    wreg      unsigned char 
  1471 ;; Registers used:
  1472 ;;		wreg, status,2, status,0, pclath, cstack
  1473 ;; Tracked objects:
  1474 ;;		On entry : 0/0
  1475 ;;		On exit  : 0/0
  1476 ;;		Unchanged: 0/0
  1477 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1478 ;;      Params:         0       0       0       0       0
  1479 ;;      Locals:         0       0       0       0       0
  1480 ;;      Temps:          0       0       0       0       0
  1481 ;;      Totals:         0       0       0       0       0
  1482 ;;Total ram usage:        0 bytes
  1483 ;; Hardware stack levels used: 1
  1484 ;; Hardware stack levels required when called: 1
  1485 ;; This function calls:
  1486 ;;		_spiReceiveWait
  1487 ;; This function is called by:
  1488 ;;		_isr
  1489 ;; This function uses a non-reentrant model
  1490 ;;
  1491                           
  1492     01A0                     _spiRead:	
  1493                           ;psect for function _spiRead
  1494                           
  1495     01A0                     i1l996:	
  1496                           ;incstack = 0
  1497                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1498                           
  1499                           
  1500                           ;SPI.c: 46:     spiReceiveWait();
  1501     01A0  120A  118A  21A9  120A  118A  	fcall	_spiReceiveWait
  1502     01A5                     i1l998:
  1503                           
  1504                           ;SPI.c: 47:     return(SSPBUF);
  1505     01A5  1283               	bcf	3,5	;RP0=0, select bank0
  1506     01A6  1303               	bcf	3,6	;RP1=0, select bank0
  1507     01A7  0813               	movf	19,w	;volatile
  1508     01A8                     i1l158:
  1509     01A8  0008               	return
  1510     01A9                     __end_of_spiRead:
  1511                           
  1512                           	psect	text7
  1513     01A9                     __ptext7:	
  1514 ;; *************** function _spiReceiveWait *****************
  1515 ;; Defined at:
  1516 ;;		line 26 in file "SPI.c"
  1517 ;; Parameters:    Size  Location     Type
  1518 ;;		None
  1519 ;; Auto vars:     Size  Location     Type
  1520 ;;		None
  1521 ;; Return value:  Size  Location     Type
  1522 ;;                  1    wreg      void 
  1523 ;; Registers used:
  1524 ;;		None
  1525 ;; Tracked objects:
  1526 ;;		On entry : 0/0
  1527 ;;		On exit  : 0/0
  1528 ;;		Unchanged: 0/0
  1529 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1530 ;;      Params:         0       0       0       0       0
  1531 ;;      Locals:         0       0       0       0       0
  1532 ;;      Temps:          0       0       0       0       0
  1533 ;;      Totals:         0       0       0       0       0
  1534 ;;Total ram usage:        0 bytes
  1535 ;; Hardware stack levels used: 1
  1536 ;; This function calls:
  1537 ;;		Nothing
  1538 ;; This function is called by:
  1539 ;;		_spiRead
  1540 ;; This function uses a non-reentrant model
  1541 ;;
  1542                           
  1543     01A9                     _spiReceiveWait:	
  1544                           ;psect for function _spiReceiveWait
  1545                           
  1546     01A9                     i1l994:	
  1547                           ;incstack = 0
  1548                           ; Regs used in _spiReceiveWait: []
  1549                           
  1550     01A9                     i1l144:	
  1551                           ;SPI.c: 28:     while ( !SSPSTATbits.BF );
  1552                           
  1553     01A9  1683               	bsf	3,5	;RP0=1, select bank1
  1554     01AA  1303               	bcf	3,6	;RP1=0, select bank1
  1555     01AB  1C14               	btfss	20,0	;volatile
  1556     01AC  29AE               	goto	u17_21
  1557     01AD  29AF               	goto	u17_20
  1558     01AE                     u17_21:
  1559     01AE  29A9               	goto	i1l144
  1560     01AF                     u17_20:
  1561     01AF                     i1l147:
  1562     01AF  0008               	return
  1563     01B0                     __end_of_spiReceiveWait:
  1564                           
  1565                           	psect	text8
  1566     0196                     __ptext8:	
  1567 ;; *************** function _adc_read *****************
  1568 ;; Defined at:
  1569 ;;		line 65 in file "ADC.c"
  1570 ;; Parameters:    Size  Location     Type
  1571 ;;		None
  1572 ;; Auto vars:     Size  Location     Type
  1573 ;;		None
  1574 ;; Return value:  Size  Location     Type
  1575 ;;                  2    0[COMMON] int 
  1576 ;; Registers used:
  1577 ;;		wreg
  1578 ;; Tracked objects:
  1579 ;;		On entry : 0/0
  1580 ;;		On exit  : 0/0
  1581 ;;		Unchanged: 0/0
  1582 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1583 ;;      Params:         2       0       0       0       0
  1584 ;;      Locals:         0       0       0       0       0
  1585 ;;      Temps:          2       0       0       0       0
  1586 ;;      Totals:         4       0       0       0       0
  1587 ;;Total ram usage:        4 bytes
  1588 ;; Hardware stack levels used: 1
  1589 ;; This function calls:
  1590 ;;		Nothing
  1591 ;; This function is called by:
  1592 ;;		_isr
  1593 ;; This function uses a non-reentrant model
  1594 ;;
  1595                           
  1596     0196                     _adc_read:	
  1597                           ;psect for function _adc_read
  1598                           
  1599     0196                     i1l1004:	
  1600                           ;incstack = 0
  1601                           ; Regs used in _adc_read: [wreg]
  1602                           
  1603                           
  1604                           ;ADC.c: 67:     return ADRESH;
  1605     0196  1283               	bcf	3,5	;RP0=0, select bank0
  1606     0197  1303               	bcf	3,6	;RP1=0, select bank0
  1607     0198  081E               	movf	30,w	;volatile
  1608     0199  00F2               	movwf	??_adc_read
  1609     019A  01F3               	clrf	??_adc_read+1
  1610     019B  0872               	movf	??_adc_read,w
  1611     019C  00F0               	movwf	?_adc_read
  1612     019D  0873               	movf	??_adc_read+1,w
  1613     019E  00F1               	movwf	?_adc_read+1
  1614     019F                     i1l124:
  1615     019F  0008               	return
  1616     01A0                     __end_of_adc_read:
  1617     007E                     btemp	set	126	;btemp
  1618     007E                     wtemp0	set	126
  1619                           
  1620                           	psect	idloc
  1621                           
  1622                           ;Config register IDLOC0 @ 0x2000
  1623                           ;	unspecified, using default values
  1624     2000                     	org	8192
  1625     2000  3FFF               	dw	16383
  1626                           
  1627                           ;Config register IDLOC1 @ 0x2001
  1628                           ;	unspecified, using default values
  1629     2001                     	org	8193
  1630     2001  3FFF               	dw	16383
  1631                           
  1632                           ;Config register IDLOC2 @ 0x2002
  1633                           ;	unspecified, using default values
  1634     2002                     	org	8194
  1635     2002  3FFF               	dw	16383
  1636                           
  1637                           ;Config register IDLOC3 @ 0x2003
  1638                           ;	unspecified, using default values
  1639     2003                     	org	8195
  1640     2003  3FFF               	dw	16383
  1641                           
  1642                           	psect	config
  1643                           
  1644                           ;Config register CONFIG1 @ 0x2007
  1645                           ;	Oscillator Selection bits
  1646                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1647                           ;	Watchdog Timer Enable bit
  1648                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1649                           ;	Power-up Timer Enable bit
  1650                           ;	PWRTE = OFF, PWRT disabled
  1651                           ;	RE3/MCLR pin function select bit
  1652                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1653                           ;	Code Protection bit
  1654                           ;	CP = OFF, Program memory code protection is disabled
  1655                           ;	Data Code Protection bit
  1656                           ;	CPD = OFF, Data memory code protection is disabled
  1657                           ;	Brown Out Reset Selection bits
  1658                           ;	BOREN = OFF, BOR disabled
  1659                           ;	Internal External Switchover bit
  1660                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1661                           ;	Fail-Safe Clock Monitor Enabled bit
  1662                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1663                           ;	Low Voltage Programming Enable bit
  1664                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1665                           ;	In-Circuit Debugger Mode bit
  1666                           ;	DEBUG = 0x1, unprogramme  1667     2007                     	org	8199
  1668     2007  20D4               	dw	8404
  1669                           
  1670                           ;Config register CONFIG2 @ 0x2008
  1671                           ;	Brown-out Reset Selection bit
  1672                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1673                           ;	Flash Program Memory Self Write Enable bits
  1674                           ;	WRT = OFF, Write protection off
  1675     2008                     	org	8200
  1676     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      14
    BANK0            80      6      12
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_adc_read

Critical Paths under _main in BANK0

    _setup->_spiInit

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     458
                                              4 BANK0      2     2      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     458
                           _adc_init
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              0 BANK0      4     1      3
 ---------------------------------------------------------------------------------
 (2) _adc_init                                             3     1      2      98
                                              0 BANK0      3     1      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  6     6      0     112
                                              4 COMMON     6     6      0
                           _adc_read
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (5) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _adc_read                                             4     2      2       0
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _adc_init
     _spiInit

 _isr (ROOT)
   _adc_read
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      6       C       5       15.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1A      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Thu Aug 03 18:05:28 2023

            _SSPSTATbits 0094                       l97 0159                      l121 011A  
                    l114 010B                      l140 0190                      l141 0195  
                    l950 00CE                      l960 00DE                      l952 00CF  
                    l962 00E3                      l954 00D1                      l970 00F0  
                    l946 00C5                      l972 010F                      l964 00E8  
                    l956 00D4                      l948 00CB                      l974 0116  
                    l966 00ED                      l958 00D9                      l990 018A  
                    l976 0119                      l992 018F                      l984 017B  
                    l986 0184                      l988 0188                      u300 0166  
                    u301 0165                      u160 0184                      u161 0183  
                    u317 016C                      u327 0113                      _isr 001F  
                   l1010 011F                     l1020 012E                     l1012 0120  
                   l1030 0141                     l1022 012F                     l1014 0123  
                   l1110 0162                     l1040 0146                     l1032 0142  
                   l1024 0133                     l1016 012A                     l1008 011B  
                   l1112 0166                     l1042 0147                     l1034 0143  
                   l1026 0134                     l1018 012B                     l1114 0171  
                   l1106 015A                     l1044 014A                     l1036 0144  
                   l1028 013E                     l1108 015F                     l1046 014D  
                   l1038 0145                     l1136 00F7                     l1048 014E  
                   _ADIF 0066                     ?_isr 0070                     _RBIF 0058  
                   i1l80 00BE                     i1l77 0075                     _main 015A  
                   btemp 007E                     start 000C                    ??_isr 0074  
   isr@RB0_state_current 0078                    ?_main 0070                    _ANSEL 0188  
                  i1l124 019F                    i1l150 01B5                    i1l144 01A9  
                  i1l147 01AF                    i1l158 01A8                    i1l994 01A9  
                  i1l996 01A0                    i1l998 01A5                    u20_20 003D  
                  u20_21 003C                    u21_20 004C                    u21_21 004B  
                  u22_20 0055                    u22_21 0054                    u23_20 0079  
                  u23_21 0078                    u24_20 0082                    u24_21 0081  
                  u17_20 01AF                    u25_20 0087                    u17_21 01AE  
                  u25_21 0086                    u33_27 008B                    u26_20 0096  
                  u18_20 0025                    u26_21 0095                    u18_21 0024  
                  u34_27 00AE                    u27_20 00A5                    u19_20 0030  
                  u27_21 00A4                    u19_21 002F                    _PORTA 0005  
                  _PORTB 0006                    _PORTD 0008                    u28_20 00AA  
                  u28_21 00A9                    u29_20 00B9                    u29_21 00B8  
                  _TRISB 0086                    _TRISD 0088                    _SSPIF 0063  
                  _setup 011B                    pclath 000A          __end_of_spiInit 0196  
        __end_of_spiRead 01A9                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 0178                   ??_main 002A  
                 _ADRESH 001E                   ?_setup 0070                   _ANSELH 0189  
       __end_of_adc_init 011B         __end_of_adc_read 01A0                   i1l1002 01B1  
                 i1l1004 0196                   i1l1100 00B9                   i1l1102 00BB  
                 i1l1104 00BD                   i1l1050 001F                   i1l1060 003D  
                 i1l1052 0025                   i1l1070 006A                   i1l1062 0045  
                 i1l1054 002B                   i1l1080 0082                   i1l1072 0073  
                 i1l1056 0030                   i1l1064 0048                   i1l1090 009C  
                 i1l1082 0087                   i1l1066 004C                   i1l1058 0037  
                 i1l1092 00A0                   i1l1084 0090                   i1l1076 0079  
                 i1l1068 0055                   i1l1094 00A5                   i1l1086 0096  
                 i1l1078 007D                   i1l1096 00AA                   i1l1088 009A  
                 i1l1098 00B3                   _TRISC3 043B                   _TRISC5 043D  
                 _SSPCON 0014                   _SSPBUF 0013                   saved_w 007E  
       __end_of_spiWrite 01B6                ??_spiInit 0029                ??_spiRead 0070  
__end_of__initialization 001B           __pcstackCOMMON 0070            __end_of_setup 015A  
         _OPTION_REGbits 0081                  ??_setup 002A               __pbssBANK0 0020  
             __pmaintext 015A               __pintentry 0004     isr@RB1_state_current 0079  
              ?_adc_init 0026                ?_adc_read 0070                  _SSPSTAT 0094  
             _contador_e 007D                ?_spiWrite 0070               ??_adc_init 0028  
             ??_adc_read 0072                  __ptext1 011B                  __ptext2 0178  
                __ptext3 00C5                  __ptext4 001F                  __ptext5 01B0  
                __ptext6 01A0                  __ptext7 01A9                  __ptext8 0196  
                _spiInit 0178                  _spiRead 01A0           _RB0_state_prev 007B  
   end_of_initialization 001B           _RB1_state_prev 007A               ??_spiWrite 0070  
              _PORTBbits 0006                _TRISAbits 0085              spiWrite@dat 0070  
         _spiReceiveWait 01A9      start_initialization 000F              __end_of_isr 00C5  
 __end_of_spiReceiveWait 01B0          adc_init@channel 0026              _ADC_voltaje 0022  
            __pbssCOMMON 007A                ___latbits 0002            __pcstackBANK0 0026  
         _valor_recibido 007C          ?_spiReceiveWait 0070                 ?_spiInit 0026  
               ?_spiRead 0070     spiInit@sTransmitEdge 0028        interrupt_function 0004  
               _IOCBbits 0096                 _PIE1bits 008C       spiInit@sDataSample 0026  
               _PIR1bits 000C                _tipo_dato 0024               _ADCON0bits 001F  
             _ADCON1bits 009F                 _adc_init 00C5                 _adc_read 0196  
               _temporal 0025                 _spiWrite 01B0             spiInit@sType 0029  
      spiInit@sClockIdle 0027               _INTCONbits 000B                 intlevel1 0000  
       ??_spiReceiveWait 0070               _OSCCONbits 008F           _ADC_voltaje_nc 0020  
